"zip","lat","lng","city","state_id","state_name","zcta","parent_zcta","population","density","county_fips","county_name","county_weights","county_names_all","county_fips_all","imprecise","military","timezone"
"39067","33.11574","-89.44853","Ethel","MS","Mississippi","TRUE","","1145","4.3","28007","Attala","{""28007"": 100}","Attala","28007","FALSE","FALSE","America/Chicago"
"39069","31.6836","-91.04038","Fayette","MS","Mississippi","TRUE","","4920","10.7","28063","Jefferson","{""28063"": 97.02, ""28037"": 2.98}","Jefferson|Franklin","28063|28037","FALSE","FALSE","America/Chicago"
"39071","32.54887","-90.3185","Flora","MS","Mississippi","TRUE","","6777","23.9","28089","Madison","{""28089"": 99.1, ""28049"": 0.9}","Madison|Hinds","28089|28049","FALSE","FALSE","America/Chicago"
"39073","32.10269","-90.13049","Florence","MS","Mississippi","TRUE","","21347","51.2","28121","Rankin","{""28121"": 78.02, ""28127"": 21.98}","Rankin|Simpson","28121|28127","FALSE","FALSE","America/Chicago"
"39074","32.3872","-89.47398","Forest","MS","Mississippi","TRUE","","13623","19.0","28123","Scott","{""28123"": 83.23, ""28129"": 16.77}","Scott|Smith","28123|28129","FALSE","FALSE","America/Chicago"
"39078","31.87901","-90.19596","Georgetown","MS","Mississippi","TRUE","","921","9.0","28029","Copiah","{""28029"": 99.52, ""28127"": 0.48}","Copiah|Simpson","28029|28127","FALSE","FALSE","America/Chicago"
"39079","32.93178","-89.88449","Goodman","MS","Mississippi","TRUE","","1647","8.1","28007","Attala","{""28007"": 53.9, ""28051"": 36.98, ""28089"": 9.12}","Attala|Holmes|Madison","28007|28051|28089","FALSE","FALSE","America/Chicago"
"39082","31.94663","-90.12369","Harrisville","MS","Mississippi","TRUE","","761","4.8","28127","Simpson","{""28127"": 100}","Simpson","28127","FALSE","FALSE","America/Chicago"
"39083","31.83467","-90.46997","Hazlehurst","MS","Mississippi","TRUE","","9547","11.5","28029","Copiah","{""28029"": 98.3, ""28085"": 1.7}","Copiah|Lincoln","28029|28085","FALSE","FALSE","America/Chicago"
"39086","31.96275","-90.75964","Hermanville","MS","Mississippi","TRUE","","1603","3.4","28021","Claiborne","{""28021"": 65.61, ""28029"": 34.39}","Claiborne|Copiah","28021|28029","FALSE","FALSE","America/Chicago"
"39088","32.73287","-90.7545","Holly Bluff","MS","Mississippi","TRUE","","39","0.3","28125","Sharkey","{""28125"": 100}","Sharkey","28125","FALSE","FALSE","America/Chicago"
"39090","33.00775","-89.54503","Kosciusko","MS","Mississippi","TRUE","","12653","18.6","28007","Attala","{""28007"": 84.11, ""28079"": 15.53, ""28159"": 0.36}","Attala|Leake|Winston","28007|28079|28159","FALSE","FALSE","America/Chicago"
"39092","32.31489","-89.36833","Lake","MS","Mississippi","TRUE","","3695","14.2","28123","Scott","{""28123"": 79.83, ""28101"": 14.19, ""28129"": 5.98}","Scott|Newton|Smith","28123|28101|28129","FALSE","FALSE","America/Chicago"
"39094","32.57497","-89.67591","Lena","MS","Mississippi","TRUE","","3657","8.2","28079","Leake","{""28079"": 43.09, ""28123"": 37.9, ""28121"": 19.02}","Leake|Scott|Rankin","28079|28123|28121","FALSE","FALSE","America/Chicago"
"39095","33.11929","-90.09452","Lexington","MS","Mississippi","TRUE","","5594","6.1","28051","Holmes","{""28051"": 91.85, ""28015"": 5.66, ""28163"": 2.49}","Holmes|Carroll|Yazoo","28051|28015|28163","FALSE","FALSE","America/Chicago"
"39096","31.82508","-91.11672","Lorman","MS","Mississippi","TRUE","","2181","4.3","28063","Jefferson","{""28063"": 81.76, ""28021"": 18.24}","Jefferson|Claiborne","28063|28021","FALSE","FALSE","America/Chicago"
"39097","32.99105","-90.59478","Louise","MS","Mississippi","TRUE","","273","1.8","28053","Humphreys","{""28053"": 100}","Humphreys","28053","FALSE","FALSE","America/Chicago"
"39108","33.15684","-89.33033","McCool","MS","Mississippi","TRUE","","1572","3.1","28007","Attala","{""28007"": 49.57, ""28019"": 27.74, ""28159"": 22.68}","Attala|Choctaw|Winston","28007|28019|28159","FALSE","FALSE","America/Chicago"
"39110","32.50325","-90.13791","Madison","MS","Mississippi","TRUE","","44451","230.9","28089","Madison","{""28089"": 100}","Madison","28089","FALSE","FALSE","America/Chicago"
"39111","31.89536","-89.71816","Magee","MS","Mississippi","TRUE","","9246","25.2","28127","Simpson","{""28127"": 78.99, ""28129"": 21.01}","Simpson|Smith","28127|28129","FALSE","FALSE","America/Chicago"
"39113","32.82707","-91.06476","Mayersville","MS","Mississippi","TRUE","","193","2.7","28055","Issaquena","{""28055"": 100}","Issaquena","28055","FALSE","FALSE","America/Chicago"
"39114","31.95331","-89.83257","Mendenhall","MS","Mississippi","TRUE","","9936","20.1","28127","Simpson","{""28127"": 88.2, ""28121"": 11.8}","Simpson|Rankin","28127|28121","FALSE","FALSE","America/Chicago"
"39115","33.04679","-90.56133","Midnight","MS","Mississippi","TRUE","","129","10.5","28053","Humphreys","{""28053"": 100}","Humphreys","28053","FALSE","FALSE","America/Chicago"
"39116","31.89165","-89.54925","Mize","MS","Mississippi","TRUE","","2506","11.3","28129","Smith","{""28129"": 100}","Smith","28129","FALSE","FALSE","America/Chicago"
"39117","32.31096","-89.66413","Morton","MS","Mississippi","TRUE","","10747","16.5","28123","Scott","{""28123"": 70.36, ""28129"": 25.82, ""28121"": 3.82}","Scott|Smith|Rankin","28123|28129|28121","FALSE","FALSE","America/Chicago"
"39119","31.75236","-89.67509","Mount Olive","MS","Mississippi","TRUE","","6148","16.1","28031","Covington","{""28031"": 55.97, ""28129"": 15.85, ""28065"": 15.68, ""28127"": 12.5}","Covington|Smith|Jefferson Davis|Simpson","28031|28129|28065|28127","FALSE","FALSE","America/Chicago"
"39120","31.51148","-91.35206","Natchez","MS","Mississippi","TRUE","","30075","24.0","28001","Adams","{""28001"": 87.49, ""28063"": 12.51}","Adams|Jefferson","28001|28063","FALSE","FALSE","America/Chicago"
"39140","31.75211","-90.00512","Newhebron","MS","Mississippi","TRUE","","2397","9.6","28065","Jefferson Davis","{""28065"": 36.45, ""28127"": 32.04, ""28077"": 31.5}","Jefferson Davis|Simpson|Lawrence","28065|28127|28077","FALSE","FALSE","America/Chicago"
"39144","31.82971","-90.80155","Pattison","MS","Mississippi","TRUE","","705","2.4","28021","Claiborne","{""28021"": 61.13, ""28063"": 21.37, ""28029"": 17.5}","Claiborne|Jefferson|Copiah","28021|28063|28029","FALSE","FALSE","America/Chicago"
"39145","32.33862","-89.79819","Pelahatchie","MS","Mississippi","TRUE","","5170","15.4","28121","Rankin","{""28121"": 97.99, ""28123"": 2.01}","Rankin|Scott","28121|28123","FALSE","FALSE","America/Chicago"
"39146","32.88078","-89.99316","Pickens","MS","Mississippi","TRUE","","3428","9.7","28089","Madison","{""28089"": 42.62, ""28051"": 40.22, ""28163"": 17.15}","Madison|Holmes|Yazoo","28089|28051|28163","FALSE","FALSE","America/Chicago"
"39148","32.06159","-89.99459","Piney Woods","MS","Mississippi","TRUE","","21","349.8","28121","Rankin","{""28121"": 100}","Rankin","28121","FALSE","FALSE","America/Chicago"
"39149","31.83354","-90.00985","Pinola","MS","Mississippi","TRUE","","1509","7.3","28127","Simpson","{""28127"": 100}","Simpson","28127","FALSE","FALSE","America/Chicago"
"39150","31.99264","-90.98487","Port Gibson","MS","Mississippi","TRUE","","5675","9.7","28021","Claiborne","{""28021"": 100}","Claiborne","28021","FALSE","FALSE","America/Chicago"
"39152","32.2011","-89.57779","Pulaski","MS","Mississippi","TRUE","","984","5.3","28129","Smith","{""28129"": 65.01, ""28123"": 34.99}","Smith|Scott","28129|28123","FALSE","FALSE","America/Chicago"
"39153","32.05133","-89.50159","Raleigh","MS","Mississippi","TRUE","","2623","6.7","28129","Smith","{""28129"": 100}","Smith","28129","FALSE","FALSE","America/Chicago"
"39154","32.22695","-90.44762","Raymond","MS","Mississippi","TRUE","","9929","32.7","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39156","32.53901","-90.77056","Redwood","MS","Mississippi","TRUE","","590","3.8","28149","Warren","{""28149"": 100}","Warren","28149","FALSE","FALSE","America/Chicago"
"39157","32.42537","-90.16685","Ridgeland","MS","Mississippi","TRUE","","25022","321.8","28089","Madison","{""28089"": 100}","Madison","28089","FALSE","FALSE","America/Chicago"
"39159","32.82894","-90.92476","Rolling Fork","MS","Mississippi","TRUE","","3259","3.3","28125","Sharkey","{""28125"": 55.43, ""28055"": 44.57}","Sharkey|Issaquena","28125|28055","FALSE","FALSE","America/Chicago"
"39160","32.99756","-89.75336","Sallis","MS","Mississippi","TRUE","","2843","7.8","28007","Attala","{""28007"": 91.73, ""28079"": 8.27}","Attala|Leake","28007|28079","FALSE","FALSE","America/Chicago"
"39162","32.62627","-90.63395","Satartia","MS","Mississippi","TRUE","","199","1.5","28163","Yazoo","{""28163"": 100}","Yazoo","28163","FALSE","FALSE","America/Chicago"
"39166","33.05161","-90.48208","Silver City","MS","Mississippi","TRUE","","662","4.5","28053","Humphreys","{""28053"": 100}","Humphreys","28053","FALSE","FALSE","America/Chicago"
"39167","32.09316","-90.04003","Star","MS","Mississippi","TRUE","","0","0.0","28121","Rankin","{""28121"": 100}","Rankin","28121","FALSE","FALSE","America/Chicago"
"39168","31.82994","-89.40974","Taylorsville","MS","Mississippi","TRUE","","5737","14.8","28129","Smith","{""28129"": 64.53, ""28067"": 19.84, ""28031"": 15.63}","Smith|Jones|Covington","28129|28067|28031","FALSE","FALSE","America/Chicago"
"39169","33.13515","-90.29371","Tchula","MS","Mississippi","TRUE","","3189","10.1","28051","Holmes","{""28051"": 100}","Holmes","28051","FALSE","FALSE","America/Chicago"
"39170","32.11182","-90.3377","Terry","MS","Mississippi","TRUE","","9216","36.7","28049","Hinds","{""28049"": 97.81, ""28029"": 2.19}","Hinds|Copiah","28049|28029","FALSE","FALSE","America/Chicago"
"39173","32.74247","-90.47219","Tinsley","MS","Mississippi","TRUE","","0","0.0","28163","Yazoo","{""28163"": 100}","Yazoo","28163","FALSE","FALSE","America/Chicago"
"39174","32.4009","-90.16018","Tougaloo","MS","Mississippi","TRUE","","599","943.3","28089","Madison","{""28089"": 60.45, ""28049"": 39.55}","Madison|Hinds","28089|28049","FALSE","FALSE","America/Chicago"
"39175","32.09238","-90.62097","Utica","MS","Mississippi","TRUE","","3492","5.7","28049","Hinds","{""28049"": 58.83, ""28029"": 25.57, ""28021"": 15.6}","Hinds|Copiah|Claiborne","28049|28029|28021","FALSE","FALSE","America/Chicago"
"39176","33.30398","-89.74859","Vaiden","MS","Mississippi","TRUE","","2268","6.5","28015","Carroll","{""28015"": 68.61, ""28007"": 20.95, ""28097"": 10.44}","Carroll|Attala|Montgomery","28015|28007|28097","FALSE","FALSE","America/Chicago"
"39177","32.61286","-90.84546","Valley Park","MS","Mississippi","TRUE","","85","0.3","28055","Issaquena","{""28055"": 100}","Issaquena","28055","FALSE","FALSE","America/Chicago"
"39179","32.80873","-90.0984","Vaughan","MS","Mississippi","TRUE","","1456","6.3","28163","Yazoo","{""28163"": 100}","Yazoo","28163","FALSE","FALSE","America/Chicago"
"39180","32.223","-90.90225","Vicksburg","MS","Mississippi","TRUE","","31324","46.3","28149","Warren","{""28149"": 100}","Warren","28149","FALSE","FALSE","America/Chicago"
"39183","32.4554","-90.83307","Vicksburg","MS","Mississippi","TRUE","","13227","16.6","28149","Warren","{""28149"": 86.63, ""28055"": 13.37}","Warren|Issaquena","28149|28055","FALSE","FALSE","America/Chicago"
"39189","32.60412","-89.4003","Walnut Grove","MS","Mississippi","TRUE","","3413","17.2","28079","Leake","{""28079"": 74.36, ""28123"": 25.64}","Leake|Scott","28079|28123","FALSE","FALSE","America/Chicago"
"39191","31.71492","-90.40764","Wesson","MS","Mississippi","TRUE","","8042","14.1","28029","Copiah","{""28029"": 60.36, ""28085"": 38.08, ""28077"": 1.56}","Copiah|Lincoln|Lawrence","28029|28085|28077","FALSE","FALSE","America/Chicago"
"39192","33.19153","-89.75324","West","MS","Mississippi","TRUE","","1915","5.1","28007","Attala","{""28007"": 57.22, ""28051"": 29.55, ""28015"": 13.23}","Attala|Holmes|Carroll","28007|28051|28015","FALSE","FALSE","America/Chicago"
"39193","32.23625","-90.07681","Whitfield","MS","Mississippi","TRUE","","847","178.9","28121","Rankin","{""28121"": 100}","Rankin","28121","FALSE","FALSE","America/Chicago"
"39194","32.83423","-90.49856","Yazoo City","MS","Mississippi","TRUE","","19284","16.4","28163","Yazoo","{""28163"": 94.48, ""28053"": 5.52}","Yazoo|Humphreys","28163|28053","FALSE","FALSE","America/Chicago"
"39201","32.28981","-90.18398","Jackson","MS","Mississippi","TRUE","","697","129.6","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39202","32.31105","-90.16956","Jackson","MS","Mississippi","TRUE","","6790","676.5","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39203","32.30928","-90.20042","Jackson","MS","Mississippi","TRUE","","5057","861.6","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39204","32.28313","-90.23689","Jackson","MS","Mississippi","TRUE","","14713","602.5","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39206","32.37237","-90.17268","Jackson","MS","Mississippi","TRUE","","22763","993.6","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39208","32.25827","-90.08908","Pearl","MS","Mississippi","TRUE","","33765","272.6","28121","Rankin","{""28121"": 100}","Rankin","28121","FALSE","FALSE","America/Chicago"
"39209","32.39498","-90.30168","Jackson","MS","Mississippi","TRUE","","26796","166.0","28049","Hinds","{""28049"": 96.79, ""28089"": 3.21}","Hinds|Madison","28049|28089","FALSE","FALSE","America/Chicago"
"39210","32.32255","-90.17997","Jackson","MS","Mississippi","TRUE","","625","1636.6","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39211","32.37176","-90.12219","Jackson","MS","Mississippi","TRUE","","23051","722.9","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39212","32.24081","-90.26174","Jackson","MS","Mississippi","TRUE","","30662","399.9","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39213","32.39384","-90.23007","Jackson","MS","Mississippi","TRUE","","20774","283.6","28049","Hinds","{""28049"": 97.01, ""28089"": 2.99}","Hinds|Madison","28049|28089","FALSE","FALSE","America/Chicago"
"39216","32.33463","-90.1606","Jackson","MS","Mississippi","TRUE","","3401","423.4","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39217","32.29754","-90.20963","Jackson","MS","Mississippi","TRUE","","2210","4564.7","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39218","32.22825","-90.15857","Richland","MS","Mississippi","TRUE","","6902","150.3","28121","Rankin","{""28121"": 100}","Rankin","28121","FALSE","FALSE","America/Chicago"
"39232","32.3361","-90.08693","Flowood","MS","Mississippi","TRUE","","9097","137.3","28121","Rankin","{""28121"": 100}","Rankin","28121","FALSE","FALSE","America/Chicago"
"39269","32.30114","-90.1889","Jackson","MS","Mississippi","TRUE","","0","0.0","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39272","32.18838","-90.26335","Byram","MS","Mississippi","TRUE","","14367","236.0","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39301","32.27289","-88.59226","Meridian","MS","Mississippi","TRUE","","24129","35.7","28075","Lauderdale","{""28075"": 68.91, ""28023"": 31.09}","Lauderdale|Clarke","28075|28023","FALSE","FALSE","America/Chicago"
"39305","32.46392","-88.72465","Meridian","MS","Mississippi","TRUE","","20860","81.3","28075","Lauderdale","{""28075"": 100}","Lauderdale","28075","FALSE","FALSE","America/Chicago"
"39307","32.33847","-88.79217","Meridian","MS","Mississippi","TRUE","","16365","69.7","28075","Lauderdale","{""28075"": 100}","Lauderdale","28075","FALSE","FALSE","America/Chicago"
"39309","32.55417","-88.57422","Meridian","MS","Mississippi","TRUE","","358","14.4","28075","Lauderdale","{""28075"": 100}","Lauderdale","28075","FALSE","FALSE","America/Chicago"
"39320","32.56169","-88.74507","Bailey","MS","Mississippi","TRUE","","1894","15.6","28075","Lauderdale","{""28075"": 57.74, ""28069"": 42.26}","Lauderdale|Kemper","28075|28069","FALSE","FALSE","America/Chicago"
"39322","31.58344","-88.53203","Buckatunna","MS","Mississippi","TRUE","","1775","9.3","28153","Wayne","{""28153"": 100}","Wayne","28153","FALSE","FALSE","America/Chicago"
"39323","32.34971","-88.92624","Chunky","MS","Mississippi","TRUE","","1320","8.6","28101","Newton","{""28101"": 66.36, ""28075"": 33.64}","Newton|Lauderdale","28101|28075","FALSE","FALSE","America/Chicago"
"39324","31.58032","-88.69755","Clara","MS","Mississippi","TRUE","","0","0.0","28153","Wayne","{""28153"": 100}","Wayne","28153","FALSE","FALSE","America/Chicago"
"39325","32.56198","-88.87362","Collinsville","MS","Mississippi","TRUE","","5995","21.7","28075","Lauderdale","{""28075"": 56.02, ""28069"": 29.81, ""28099"": 10.15, ""28101"": 4.02}","Lauderdale|Kemper|Neshoba|Newton","28075|28069|28099|28101","FALSE","FALSE","America/Chicago"
"39326","32.59814","-88.67904","Daleville","MS","Mississippi","TRUE","","251","2.5","28069","Kemper","{""28069"": 72.94, ""28075"": 27.06}","Kemper|Lauderdale","28069|28075","FALSE","FALSE","America/Chicago"
"39327","32.44563","-89.12173","Decatur","MS","Mississippi","TRUE","","4078","15.0","28101","Newton","{""28101"": 100}","Newton","28101","FALSE","FALSE","America/Chicago"
"39328","32.75012","-88.69564","De Kalb","MS","Mississippi","TRUE","","4865","6.0","28069","Kemper","{""28069"": 100}","Kemper","28069","FALSE","FALSE","America/Chicago"
"39330","32.19385","-88.85689","Enterprise","MS","Mississippi","TRUE","","2747","8.3","28023","Clarke","{""28023"": 58.06, ""28075"": 28.66, ""28061"": 8.81, ""28101"": 4.47}","Clarke|Lauderdale|Jasper|Newton","28023|28075|28061|28101","FALSE","FALSE","America/Chicago"
"39332","32.30399","-89.0046","Hickory","MS","Mississippi","TRUE","","2199","13.3","28101","Newton","{""28101"": 90.18, ""28061"": 9.82}","Newton|Jasper","28101|28061","FALSE","FALSE","America/Chicago"
"39335","32.53214","-88.49263","Lauderdale","MS","Mississippi","TRUE","","1699","6.5","28075","Lauderdale","{""28075"": 85.42, ""28069"": 14.58}","Lauderdale|Kemper","28075|28069","FALSE","FALSE","America/Chicago"
"39336","32.29081","-89.27253","Lawrence","MS","Mississippi","TRUE","","1005","5.5","28101","Newton","{""28101"": 86.86, ""28061"": 8.6, ""28129"": 4.54}","Newton|Jasper|Smith","28101|28061|28129","FALSE","FALSE","America/Chicago"
"39337","32.51447","-88.98528","Little Rock","MS","Mississippi","TRUE","","1649","9.4","28101","Newton","{""28101"": 94.14, ""28099"": 5.86}","Newton|Neshoba","28101|28099","FALSE","FALSE","America/Chicago"
"39338","32.11034","-89.23274","Louin","MS","Mississippi","TRUE","","3539","6.5","28061","Jasper","{""28061"": 81.72, ""28129"": 18.28}","Jasper|Smith","28061|28129","FALSE","FALSE","America/Chicago"
"39339","33.10417","-89.00259","Louisville","MS","Mississippi","TRUE","","14278","14.1","28159","Winston","{""28159"": 100}","Winston","28159","FALSE","FALSE","America/Chicago"
"39341","33.0998","-88.55702","Macon","MS","Mississippi","TRUE","","6413","6.5","28103","Noxubee","{""28103"": 96.32, ""28159"": 3.68}","Noxubee|Winston","28103|28159","FALSE","FALSE","America/Chicago"
"39342","32.42566","-88.64968","Marion","MS","Mississippi","TRUE","","1882","234.8","28075","Lauderdale","{""28075"": 100}","Lauderdale","28075","FALSE","FALSE","America/Chicago"
"39345","32.28717","-89.12974","Newton","MS","Mississippi","TRUE","","5851","16.0","28101","Newton","{""28101"": 83.58, ""28061"": 16.42}","Newton|Jasper","28101|28061","FALSE","FALSE","America/Chicago"
"39346","32.96171","-89.089","Noxapater","MS","Mississippi","TRUE","","2084","10.2","28159","Winston","{""28159"": 85.81, ""28099"": 14.19}","Winston|Neshoba","28159|28099","FALSE","FALSE","America/Chicago"
"39347","32.05507","-88.93419","Pachuta","MS","Mississippi","TRUE","","1254","6.2","28061","Jasper","{""28061"": 65.14, ""28023"": 34.86}","Jasper|Clarke","28061|28023","FALSE","FALSE","America/Chicago"
"39348","32.00007","-89.03475","Paulding","MS","Mississippi","TRUE","","548","5.4","28061","Jasper","{""28061"": 100}","Jasper","28061","FALSE","FALSE","America/Chicago"
"39350","32.79674","-89.12984","Philadelphia","MS","Mississippi","TRUE","","24842","23.2","28099","Neshoba","{""28099"": 90.54, ""28159"": 5.82, ""28069"": 1.98, ""28079"": 1.66}","Neshoba|Winston|Kemper|Leake","28099|28159|28069|28079","FALSE","FALSE","America/Chicago"
"39352","32.66834","-88.47808","Porterville","MS","Mississippi","TRUE","","447","2.0","28069","Kemper","{""28069"": 100}","Kemper","28069","FALSE","FALSE","America/Chicago"
"39354","32.87945","-88.83625","Preston","MS","Mississippi","TRUE","","2436","7.7","28069","Kemper","{""28069"": 72.38, ""28159"": 11.87, ""28103"": 7.95, ""28099"": 7.8}","Kemper|Winston|Noxubee|Neshoba","28069|28159|28103|28099","FALSE","FALSE","America/Chicago"
"39355","32.05808","-88.61965","Quitman","MS","Mississippi","TRUE","","5753","8.0","28023","Clarke","{""28023"": 100}","Clarke","28023","FALSE","FALSE","America/Chicago"
"39356","32.13632","-89.0283","Rose Hill","MS","Mississippi","TRUE","","539","3.2","28061","Jasper","{""28061"": 100}","Jasper","28061","FALSE","FALSE","America/Chicago"
"39358","32.83317","-88.45605","Scooba","MS","Mississippi","TRUE","","1191","2.6","28069","Kemper","{""28069"": 96.25, ""28103"": 3.75}","Kemper|Noxubee","28069|28103","FALSE","FALSE","America/Chicago"
"39359","32.56852","-89.33206","Sebastopol","MS","Mississippi","TRUE","","258","88.8","28123","Scott","{""28123"": 100}","Scott","28123","FALSE","FALSE","America/Chicago"
"39360","31.86357","-88.7409","Shubuta","MS","Mississippi","TRUE","","3685","6.4","28023","Clarke","{""28023"": 61.57, ""28153"": 38.43}","Clarke|Wayne","28023|28153","FALSE","FALSE","America/Chicago"
